Dataset Build Log
==================

Start date: 2022-02-14
End date: 2026-02-13
Instruments: 509
INFO:__main__:Processing MEMEUSDT_PERP (MEMEUSDT)...
INFO:__main__:Found 0 kline files for MEMEUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MEMEUSDT
ERROR:__main__:Skipping MEMEUSDT_PERP: No kline files found for MEMEUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MEMEUSDT
INFO:__main__:Processing MERLUSDT_PERP (MERLUSDT)...
INFO:__main__:Found 0 kline files for MERLUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MERLUSDT
ERROR:__main__:Skipping MERLUSDT_PERP: No kline files found for MERLUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MERLUSDT
INFO:__main__:Processing METISUSDT_PERP (METISUSDT)...
INFO:__main__:Found 0 kline files for METISUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/METISUSDT
ERROR:__main__:Skipping METISUSDT_PERP: No kline files found for METISUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/METISUSDT
INFO:__main__:Processing METUSDT_PERP (METUSDT)...
INFO:__main__:Found 0 kline files for METUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/METUSDT
ERROR:__main__:Skipping METUSDT_PERP: No kline files found for METUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/METUSDT
INFO:__main__:Processing MEUSDT_PERP (MEUSDT)...
INFO:__main__:Found 0 kline files for MEUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MEUSDT
ERROR:__main__:Skipping MEUSDT_PERP: No kline files found for MEUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MEUSDT
INFO:__main__:Processing MEWUSDT_PERP (MEWUSDT)...
INFO:__main__:Found 0 kline files for MEWUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MEWUSDT
ERROR:__main__:Skipping MEWUSDT_PERP: No kline files found for MEWUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MEWUSDT
INFO:__main__:Processing MINAUSDT_PERP (MINAUSDT)...
INFO:__main__:Found 0 kline files for MINAUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MINAUSDT
ERROR:__main__:Skipping MINAUSDT_PERP: No kline files found for MINAUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MINAUSDT
INFO:__main__:Processing MIRAUSDT_PERP (MIRAUSDT)...
INFO:__main__:Found 0 kline files for MIRAUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MIRAUSDT
ERROR:__main__:Skipping MIRAUSDT_PERP: No kline files found for MIRAUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MIRAUSDT
INFO:__main__:Processing MITOUSDT_PERP (MITOUSDT)...
INFO:__main__:Found 0 kline files for MITOUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MITOUSDT
ERROR:__main__:Skipping MITOUSDT_PERP: No kline files found for MITOUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MITOUSDT
INFO:__main__:Processing MLNUSDT_PERP (MLNUSDT)...
INFO:__main__:Found 0 kline files for MLNUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MLNUSDT
ERROR:__main__:Skipping MLNUSDT_PERP: No kline files found for MLNUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MLNUSDT
INFO:__main__:Processing MMTUSDT_PERP (MMTUSDT)...
INFO:__main__:Found 0 kline files for MMTUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MMTUSDT
ERROR:__main__:Skipping MMTUSDT_PERP: No kline files found for MMTUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MMTUSDT
INFO:__main__:Processing MOCAUSDT_PERP (MOCAUSDT)...
INFO:__main__:Found 0 kline files for MOCAUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MOCAUSDT
ERROR:__main__:Skipping MOCAUSDT_PERP: No kline files found for MOCAUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MOCAUSDT
INFO:__main__:Processing MONUSDT_PERP (MONUSDT)...
INFO:__main__:Found 0 kline files for MONUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MONUSDT
ERROR:__main__:Skipping MONUSDT_PERP: No kline files found for MONUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MONUSDT
INFO:__main__:Processing MOODENGUSDT_PERP (MOODENGUSDT)...
INFO:__main__:Found 0 kline files for MOODENGUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MOODENGUSDT
ERROR:__main__:Skipping MOODENGUSDT_PERP: No kline files found for MOODENGUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MOODENGUSDT
INFO:__main__:Processing MORPHOUSDT_PERP (MORPHOUSDT)...
INFO:__main__:Found 0 kline files for MORPHOUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MORPHOUSDT
ERROR:__main__:Skipping MORPHOUSDT_PERP: No kline files found for MORPHOUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MORPHOUSDT
INFO:__main__:Processing MOVEUSDT_PERP (MOVEUSDT)...
INFO:__main__:Found 0 kline files for MOVEUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MOVEUSDT
ERROR:__main__:Skipping MOVEUSDT_PERP: No kline files found for MOVEUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MOVEUSDT
INFO:__main__:Processing MOVRUSDT_PERP (MOVRUSDT)...
INFO:__main__:Found 0 kline files for MOVRUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MOVRUSDT
ERROR:__main__:Skipping MOVRUSDT_PERP: No kline files found for MOVRUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MOVRUSDT
INFO:__main__:Processing MTLUSDT_PERP (MTLUSDT)...
INFO:__main__:Found 0 kline files for MTLUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MTLUSDT
ERROR:__main__:Skipping MTLUSDT_PERP: No kline files found for MTLUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MTLUSDT
INFO:__main__:Processing MUBARAKUSDT_PERP (MUBARAKUSDT)...
INFO:__main__:Found 0 kline files for MUBARAKUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MUBARAKUSDT
ERROR:__main__:Skipping MUBARAKUSDT_PERP: No kline files found for MUBARAKUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MUBARAKUSDT
INFO:__main__:Processing MYXUSDT_PERP (MYXUSDT)...
INFO:__main__:Found 0 kline files for MYXUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MYXUSDT
ERROR:__main__:Skipping MYXUSDT_PERP: No kline files found for MYXUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/MYXUSDT
INFO:__main__:Processing NAORISUSDT_PERP (NAORISUSDT)...
INFO:__main__:Found 0 kline files for NAORISUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/NAORISUSDT
ERROR:__main__:Skipping NAORISUSDT_PERP: No kline files found for NAORISUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/NAORISUSDT
INFO:__main__:Processing NEARUSDT_PERP (NEARUSDT)...
INFO:__main__:Found 0 kline files for NEARUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/NEARUSDT
ERROR:__main__:Skipping NEARUSDT_PERP: No kline files found for NEARUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/NEARUSDT
INFO:__main__:Processing NEIROUSDT_PERP (NEIROUSDT)...
INFO:__main__:Found 0 kline files for NEIROUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/NEIROUSDT
ERROR:__main__:Skipping NEIROUSDT_PERP: No kline files found for NEIROUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/NEIROUSDT
INFO:__main__:Processing NEOUSDT_PERP (NEOUSDT)...
INFO:__main__:Found 12 kline files for NEOUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/NEOUSDT
INFO:__main__:  First file: NEOUSDT-1d-2020-02.zip, Last file: NEOUSDT-1d-2024-01.zip
INFO:__main__:✓ Loaded NEOUSDT-1d-2020-02.zip (headerless): 13 rows
INFO:__main__:✓ Loaded NEOUSDT-1d-2020-03.zip (headerless): 31 rows
INFO:__main__:✓ Loaded NEOUSDT-1d-2020-04.zip (headerless): 30 rows
INFO:__main__:✓ Loaded NEOUSDT-1d-2020-05.zip (headerless): 31 rows
INFO:__main__:✓ Loaded NEOUSDT-1d-2020-06.zip (headerless): 30 rows
INFO:__main__:✓ Loaded NEOUSDT-1d-2020-07.zip (headerless): 31 rows
INFO:__main__:✓ Loaded NEOUSDT-1d-2020-08.zip (headerless): 31 rows
INFO:__main__:✓ Loaded NEOUSDT-1d-2020-09.zip (headerless): 30 rows
INFO:__main__:✓ Loaded NEOUSDT-1d-2020-10.zip (headerless): 31 rows
INFO:__main__:✓ Loaded NEOUSDT-1d-2020-11.zip (headerless): 30 rows
INFO:__main__:✓ Loaded NEOUSDT-1d-2020-12.zip (headerless): 31 rows
INFO:__main__:✓ Loaded NEOUSDT-1d-2024-01.zip (with header): 31 rows
INFO:__main__:NEOUSDT_PERP: Klines loaded: 350 rows, date range 2020-02-17 00:00:00 to 2024-01-31 00:00:00
INFO:__main__:NEOUSDT_PERP: Filter range: 2022-02-14 00:00:00 to 2026-02-13 00:00:00
INFO:__main__:NEOUSDT_PERP: Klines filtered: 31 rows
INFO:__main__:Found 12 funding files for NEOUSDT
INFO:__main__:✓ Funding NEOUSDT-fundingRate-2020-02.zip (with header): 38 rows
INFO:__main__:✓ Funding NEOUSDT-fundingRate-2020-03.zip (with header): 93 rows
INFO:__main__:✓ Funding NEOUSDT-fundingRate-2020-04.zip (with header): 90 rows
INFO:__main__:✓ Funding NEOUSDT-fundingRate-2020-05.zip (with header): 93 rows
INFO:__main__:✓ Funding NEOUSDT-fundingRate-2020-06.zip (with header): 90 rows
INFO:__main__:✓ Funding NEOUSDT-fundingRate-2020-07.zip (with header): 93 rows
INFO:__main__:✓ Funding NEOUSDT-fundingRate-2020-08.zip (with header): 93 rows
INFO:__main__:✓ Funding NEOUSDT-fundingRate-2020-09.zip (with header): 90 rows
INFO:__main__:✓ Funding NEOUSDT-fundingRate-2020-10.zip (with header): 93 rows
INFO:__main__:✓ Funding NEOUSDT-fundingRate-2020-11.zip (with header): 90 rows
INFO:__main__:✓ Funding NEOUSDT-fundingRate-2020-12.zip (with header): 93 rows
INFO:__main__:✓ Funding NEOUSDT-fundingRate-2024-01.zip (with header): 93 rows
INFO:__main__:NEOUSDT_PERP: inst_df shape=(31, 9), missing_funding=0/31
INFO:__main__:NEOUSDT_PERP: inst_df date dtype=datetime64[ns], funding date dtype=datetime64[ns]
INFO:__main__:NEOUSDT_PERP: inst_df date range: 2024-01-01 00:00:00 to 2024-01-31 00:00:00
INFO:__main__:NEOUSDT_PERP: funding date range: 2020-02-17 00:00:00 to 2024-01-31 00:00:00
WARNING:__main__:NEOUSDT_PERP: Insufficient history - 31 days < 365 days (min_history_days)
INFO:__main__:Processing NEWTUSDT_PERP (NEWTUSDT)...
INFO:__main__:Found 0 kline files for NEWTUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/NEWTUSDT
ERROR:__main__:Skipping NEWTUSDT_PERP: No kline files found for NEWTUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/NEWTUSDT
INFO:__main__:Processing NFPUSDT_PERP (NFPUSDT)...
INFO:__main__:Found 0 kline files for NFPUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/NFPUSDT
ERROR:__main__:Skipping NFPUSDT_PERP: No kline files found for NFPUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/NFPUSDT
INFO:__main__:Processing NIGHTUSDT_PERP (NIGHTUSDT)...
INFO:__main__:Found 0 kline files for NIGHTUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/NIGHTUSDT
ERROR:__main__:Skipping NIGHTUSDT_PERP: No kline files found for NIGHTUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/NIGHTUSDT
INFO:__main__:Processing NILUSDT_PERP (NILUSDT)...
INFO:__main__:Found 0 kline files for NILUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/NILUSDT
ERROR:__main__:Skipping NILUSDT_PERP: No kline files found for NILUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/NILUSDT
INFO:__main__:Processing NMRUSDT_PERP (NMRUSDT)...
INFO:__main__:Found 0 kline files for NMRUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/NMRUSDT
ERROR:__main__:Skipping NMRUSDT_PERP: No kline files found for NMRUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/NMRUSDT
INFO:__main__:Processing NOMUSDT_PERP (NOMUSDT)...
INFO:__main__:Found 0 kline files for NOMUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/NOMUSDT
ERROR:__main__:Skipping NOMUSDT_PERP: No kline files found for NOMUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/NOMUSDT
INFO:__main__:Processing NOTUSDT_PERP (NOTUSDT)...
INFO:__main__:Found 0 kline files for NOTUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/NOTUSDT
ERROR:__main__:Skipping NOTUSDT_PERP: No kline files found for NOTUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/NOTUSDT
INFO:__main__:Processing NTRNUSDT_PERP (NTRNUSDT)...
INFO:__main__:Found 0 kline files for NTRNUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/NTRNUSDT
ERROR:__main__:Skipping NTRNUSDT_PERP: No kline files found for NTRNUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/NTRNUSDT
INFO:__main__:Processing NXPCUSDT_PERP (NXPCUSDT)...
INFO:__main__:Found 0 kline files for NXPCUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/NXPCUSDT
ERROR:__main__:Skipping NXPCUSDT_PERP: No kline files found for NXPCUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/NXPCUSDT
INFO:__main__:Processing OGNUSDT_PERP (OGNUSDT)...
INFO:__main__:Found 0 kline files for OGNUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/OGNUSDT
ERROR:__main__:Skipping OGNUSDT_PERP: No kline files found for OGNUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/OGNUSDT
INFO:__main__:Processing OGUSDT_PERP (OGUSDT)...
INFO:__main__:Found 0 kline files for OGUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/OGUSDT
ERROR:__main__:Skipping OGUSDT_PERP: No kline files found for OGUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/OGUSDT
INFO:__main__:Processing OLUSDT_PERP (OLUSDT)...
INFO:__main__:Found 0 kline files for OLUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/OLUSDT
ERROR:__main__:Skipping OLUSDT_PERP: No kline files found for OLUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/OLUSDT
INFO:__main__:Processing OMUSDT_PERP (OMUSDT)...
INFO:__main__:Found 0 kline files for OMUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/OMUSDT
ERROR:__main__:Skipping OMUSDT_PERP: No kline files found for OMUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/OMUSDT
INFO:__main__:Processing ONDOUSDT_PERP (ONDOUSDT)...
INFO:__main__:Found 0 kline files for ONDOUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/ONDOUSDT
ERROR:__main__:Skipping ONDOUSDT_PERP: No kline files found for ONDOUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/ONDOUSDT
INFO:__main__:Processing ONEUSDT_PERP (ONEUSDT)...
INFO:__main__:Found 0 kline files for ONEUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/ONEUSDT
ERROR:__main__:Skipping ONEUSDT_PERP: No kline files found for ONEUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/ONEUSDT
INFO:__main__:Processing ONGUSDT_PERP (ONGUSDT)...
INFO:__main__:Found 0 kline files for ONGUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/ONGUSDT
ERROR:__main__:Skipping ONGUSDT_PERP: No kline files found for ONGUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/ONGUSDT
INFO:__main__:Processing ONTUSDT_PERP (ONTUSDT)...
INFO:__main__:Found 0 kline files for ONTUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/ONTUSDT
ERROR:__main__:Skipping ONTUSDT_PERP: No kline files found for ONTUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/ONTUSDT
INFO:__main__:Processing ONUSDT_PERP (ONUSDT)...
INFO:__main__:Found 0 kline files for ONUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/ONUSDT
ERROR:__main__:Skipping ONUSDT_PERP: No kline files found for ONUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/ONUSDT
INFO:__main__:Processing OPENUSDT_PERP (OPENUSDT)...
INFO:__main__:Found 0 kline files for OPENUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/OPENUSDT
ERROR:__main__:Skipping OPENUSDT_PERP: No kline files found for OPENUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/OPENUSDT
INFO:__main__:Processing OPUSDT_PERP (OPUSDT)...
INFO:__main__:Found 0 kline files for OPUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/OPUSDT
ERROR:__main__:Skipping OPUSDT_PERP: No kline files found for OPUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/OPUSDT
INFO:__main__:Processing ORCAUSDT_PERP (ORCAUSDT)...
INFO:__main__:Found 0 kline files for ORCAUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/ORCAUSDT
ERROR:__main__:Skipping ORCAUSDT_PERP: No kline files found for ORCAUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/ORCAUSDT
INFO:__main__:Processing ORDERUSDT_PERP (ORDERUSDT)...
INFO:__main__:Found 0 kline files for ORDERUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/ORDERUSDT
ERROR:__main__:Skipping ORDERUSDT_PERP: No kline files found for ORDERUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/ORDERUSDT
INFO:__main__:Processing ORDIUSDT_PERP (ORDIUSDT)...
INFO:__main__:Found 0 kline files for ORDIUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/ORDIUSDT
ERROR:__main__:Skipping ORDIUSDT_PERP: No kline files found for ORDIUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/ORDIUSDT
INFO:__main__:Processing OXTUSDT_PERP (OXTUSDT)...
INFO:__main__:Found 0 kline files for OXTUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/OXTUSDT
ERROR:__main__:Skipping OXTUSDT_PERP: No kline files found for OXTUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/OXTUSDT
INFO:__main__:Processing PARTIUSDT_PERP (PARTIUSDT)...
INFO:__main__:Found 0 kline files for PARTIUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/PARTIUSDT
ERROR:__main__:Skipping PARTIUSDT_PERP: No kline files found for PARTIUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/PARTIUSDT
INFO:__main__:Processing PAXGUSDT_PERP (PAXGUSDT)...
INFO:__main__:Found 0 kline files for PAXGUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/PAXGUSDT
ERROR:__main__:Skipping PAXGUSDT_PERP: No kline files found for PAXGUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/PAXGUSDT
INFO:__main__:Processing PENDLEUSDT_PERP (PENDLEUSDT)...
INFO:__main__:Found 0 kline files for PENDLEUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/PENDLEUSDT
ERROR:__main__:Skipping PENDLEUSDT_PERP: No kline files found for PENDLEUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/PENDLEUSDT
INFO:__main__:Processing PENGUUSDT_PERP (PENGUUSDT)...
INFO:__main__:Found 0 kline files for PENGUUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/PENGUUSDT
ERROR:__main__:Skipping PENGUUSDT_PERP: No kline files found for PENGUUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/PENGUUSDT
INFO:__main__:Processing PEOPLEUSDT_PERP (PEOPLEUSDT)...
INFO:__main__:Found 0 kline files for PEOPLEUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/PEOPLEUSDT
ERROR:__main__:Skipping PEOPLEUSDT_PERP: No kline files found for PEOPLEUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/PEOPLEUSDT
INFO:__main__:Processing PHAUSDT_PERP (PHAUSDT)...
INFO:__main__:Found 0 kline files for PHAUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/PHAUSDT
